"","spouse","child","parent","pet","vehicle","homeowner","homebuyer","level","from_state","to_state","relocation_id"
"80",1,1,1,0,1,1,1,7,"NV","VA",275
"81",1,1,0,1,1,0,0,1,"NV","VA",277
"82",1,0,0,1,1,0,0,7,"NC","DC",278
"83",0,0,0,0,0,0,0,5,"VA","NY",281
"84",0,0,0,0,0,0,0,2,"DE","GA",282
"85",0,0,0,1,0,0,0,3,"CA","VA",283
"86",1,1,1,0,1,1,1,8,"TX","VA",284
"87",0,0,1,0,0,0,0,3,"GA","TX",285
"88",0,0,0,0,0,0,0,3,"MA","NY",286
"89",1,1,0,0,1,1,1,8,"WA","VA",290
"90",1,0,0,0,1,0,0,12,"CA","DC",291
"91",1,1,0,1,1,1,1,8,"CA","VA",297
"92",1,0,0,0,0,0,0,5,"DE","VA",298
"93",0,0,0,0,0,0,0,5,"NY","VA",299
"94",0,0,0,0,0,0,0,3,"NY","VA",300
"95",0,0,0,0,0,0,0,5,"IL","VA",302
"96",1,0,0,1,0,0,0,5,"NC","NY",303
"97",0,0,0,0,1,0,0,3,"MD","TX",306
"98",0,0,0,0,0,0,0,3,"WA","TX",310
"99",1,0,0,0,1,1,1,10,"CA","IL",311
"100",1,0,0,1,1,1,1,5,"IL","VA",314
"101",1,1,0,0,1,1,1,8,"CO","VA",316
"102",1,0,0,1,1,1,0,2,"DE","CO",319
"103",0,0,0,0,0,0,0,1,"NY","VA",320
"104",0,0,0,0,0,0,0,2,"CA","OR",323
"105",0,0,0,0,0,0,0,3,"NJ","VA",326
"106",0,0,0,0,0,0,0,5,"CA","VA",327
"107",0,0,0,0,1,0,0,5,"WA","VA",328
"108",0,1,0,0,1,1,0,2,"MD","GA",331
"109",0,0,0,1,1,1,0,3,"VA","VA",336
"110",0,0,0,0,1,0,0,2,"DE","DC",337
"111",0,0,0,0,0,0,0,3,"MA","VA",339
"112",0,0,0,0,0,0,0,8,"DC","IL",342
"113",1,1,1,1,0,1,1,11,"NH","VA",344
"114",1,0,0,1,1,1,0,7,"PA","TX",345
"115",0,0,0,0,0,0,0,3,"MA","CA",348
"116",0,0,0,0,1,0,0,3,"PA","VA",353
"117",1,1,0,0,1,1,1,5,"VA","MA",357
"118",0,0,0,1,0,0,0,3,"TX","NY",363
